module,super_admin,admin,teacher,student,staff,notes
Students,PASS,PASS,PASS,PASS*,FORBIDDEN,"*Student access via /api/students/me/ only (own profile)"
Teachers,PASS,PASS,PASS,FORBIDDEN,FORBIDDEN,"Teacher can view own/assigned; admin/super_admin see all"
Staff,PASS,PASS,FORBIDDEN,FORBIDDEN,PASS,"Staff sees staff directory; admin/super_admin see all"
Attendance,PASS,PASS,PASS,PASS,PASS,"All roles can view; teacher marks own classes"
Exams,PASS,PASS,PASS,PASS*,FORBIDDEN,"*Student can view own exams via report-cards"
Report Cards,PASS,PASS,PASS,PASS*,FORBIDDEN,"*Student can view own report cards"
Timetable,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Homework,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
LMS,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Discipline,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Finance Invoices,PASS,PASS,FORBIDDEN,FORBIDDEN,FORBIDDEN,"Finance restricted to admin/super_admin"
Finance Payments,PASS,PASS,FORBIDDEN,FORBIDDEN,FORBIDDEN,
Finance Fee Structures,NOT TESTED,NOT TESTED,FORBIDDEN,FORBIDDEN,FORBIDDEN,
Finance Fee Categories,PASS,PASS,FORBIDDEN,FORBIDDEN,FORBIDDEN,
Finance Accounting,NOT TESTED,NOT TESTED,FORBIDDEN,FORBIDDEN,FORBIDDEN,
HR Employees,PASS,PASS,FORBIDDEN,FORBIDDEN,PASS (empty),"
Payroll Records,PASS,PASS,FORBIDDEN,FORBIDDEN,FORBIDDEN,
Payroll Salary Structures,NOT TESTED,NOT TESTED,FORBIDDEN,FORBIDDEN,FORBIDDEN,
Payroll Payslips,NOT TESTED,NOT TESTED,FORBIDDEN,FORBIDDEN,FORBIDDEN,
Reports Enrollment,PASS,PASS,NOT TESTED,NOT TESTED,NOT TESTED,
Reports Attendance,PASS,PASS,NOT TESTED,NOT TESTED,NOT TESTED,
Reports Fees,PASS,PASS,NOT TESTED,NOT TESTED,NOT TESTED,
Reports Payroll Summary,PASS,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Reports Teacher Workload,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Reports Student Status,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Reports Library,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Reports Route Utilization,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Reports Inventory Value,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Reports Maintenance Due,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Reports Event Participation,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Reports SMS Usage,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Reports At-Risk,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
AI Overview,PASS,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Notifications,PASS,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Search,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Timetable,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Library,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Transport,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Inventory,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Documents,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Helpdesk,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Visitors,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Digital IDs,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Workflow,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Hostel,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Alumni,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Health,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
Audit Logs,NOT TESTED,NOT TESTED,FORBIDDEN,FORBIDDEN,FORBIDDEN,
Settings,NOT TESTED,NOT TESTED,FORBIDDEN,FORBIDDEN,FORBIDDEN,
Branding,NOT TESTED,NOT TESTED,FORBIDDEN,FORBIDDEN,FORBIDDEN,
Campuses,PASS,PASS,PASS,PASS,PASS,
Audit,NOT TESTED,NOT TESTED,FORBIDDEN,FORBIDDEN,FORBIDDEN,
Portal,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,
SMS,NOT TESTED,NOT TESTED,FORBIDDEN,FORBIDDEN,FORBIDDEN,
Email,NOT TESTED,NOT TESTED,FORBIDDEN,FORBIDDEN,FORBIDDEN,
Stripe/Payments,NOT TESTED,NOT TESTED,FORBIDDEN,FORBIDDEN,FORBIDDEN,
Dashboard,PASS,TIMEOUT,PASS,PASS,TIMEOUT,
